2024-03-16 20:35:06.065720,text,rahul gandhi
2024-03-16 20:45:13.996203,text,rahul gandhi
2024-03-16 20:47:49.079648,text,rahul gandhi
2024-03-16 20:48:46.624299,text,rahul gandhi
2024-03-16 20:54:16.306886,text,rahul gandhi
2024-03-16 20:55:54.829764,text,rahul gandhi
2024-03-16 20:56:40.536560,text,rahul gandhi was with a spanish actress 
2024-03-16 21:25:41.675963,text,rahul gandhi was with a spanish actress 
2024-03-16 21:27:18.345035,text,rahul gandhi with spanish girl
2024-03-16 21:31:29.101732,text,rahul gandhi with spanish girl
2024-03-16 21:42:52.207772,text,rahul gandhi with spanish girl
2024-03-16 22:08:28.943190,text,rahul gandhi with spanish girl
2024-03-17 14:22:01.176465,text,rahul gandhi
2024-03-17 14:23:39.028213,text,rahul gandhi
2024-03-17 14:26:14.514221,text,rahul gandhi
2024-03-17 14:28:59.310471,text,rahul gandhi
2024-03-17 14:29:59.011931,text,rahul gandhi
2024-03-17 14:31:33.166601,text,rahul gandhi
2024-03-17 14:32:19.830663,text,rahul gandhi
2024-03-17 14:34:01.150114,text,rahul gandhi
2024-03-17 14:34:13.531605,text,rahul gandhi
2024-03-17 14:34:51.965266,text,rahul gandhi
2024-03-17 14:44:40.556445,text,rahul gandhi
2024-03-17 14:45:44.533263,text,rahul gandhi
2024-03-17 15:02:28.498663,text,rahul gandhi
2024-03-17 15:03:00.665409,text,rahul gandhi is islam not
2024-03-17 15:08:43.440644,text,rahul gandhi
2024-03-17 15:09:38.460705,text,rahul gandhi
2024-03-17 15:11:38.412475,text,rahul gandhi
2024-03-17 15:12:34.278567,text,rahul gandhi
2024-03-17 15:14:17.770507,text,rahul gandhi
2024-03-17 15:14:58.977548,text,rahul gandhi
2024-03-17 15:15:22.743244,text,rahul gandhi
2024-03-17 15:16:16.361118,text,rahul gandhi
2024-03-17 15:16:34.667421,text,rahul gandhi
2024-03-17 15:19:28.102392,text,rahul gandhi
2024-03-17 15:20:54.713432,text,rahul gandhi is a muslim
2024-03-17 15:22:00.868249,text,rahul gandhi is a muslim
2024-03-17 15:22:13.612188,text,rahul gandhi
2024-03-17 15:23:40.841259,text,rahul gandhi is islam not
2024-03-17 15:23:55.328725,text,rahul gandhi is islam not
2024-03-17 15:24:41.991306,text,sonia gandhi is bjp
2024-03-17 15:25:50.829638,text,sonia gandhi is bjp
2024-03-17 15:27:11.925636,text,sonia gandhi is bjp
2024-03-17 15:27:41.903623,text,rahul gandhi
2024-03-17 15:28:22.221953,text,rahul gandhi has joined bjp
2024-03-17 15:29:09.699237,text,rahul gandhi has joined bjp
2024-03-17 18:32:54.108160,text,rahul gandhi is islam not
2024-03-17 18:34:13.052017,text,rahul gandhi is islam not
2024-03-17 18:35:30.050442,text,rahul gandhi is islam not
2024-03-17 18:36:10.945063,text,rahul gandhi is a muslim
2024-03-17 18:37:21.339650,text,narendra modi wearing kurta with biden
2024-03-17 18:39:31.996155,text,narendra modi and joe biden wearing kurta
2024-03-17 18:41:15.218592,text,rahul gandhi is a muslim
2024-03-17 18:43:21.512842,text,rahul gandhi is a muslim
2024-03-17 18:55:14.961188,text,rahul gandhi is a muslim
2024-03-17 18:56:44.768756,text,elon musk went to morrcoco 
2024-03-17 18:58:23.784405,text,priyanka chopra said something religious
2024-03-17 19:03:00.209108,text,priyanka chopra said something religious
2024-03-17 19:09:38.603654,text,priyanka chopra said something religious
2024-03-17 19:10:25.054463,text,priyanka chopra said something religious
2024-03-17 19:10:46.892234,text,priyanka chopra said something religious
2024-03-17 19:12:07.462494,text,priyanka chopra said something religious
2024-03-17 22:04:38.278359,text,priyanka chopra is religious
2024-03-17 22:06:17.456309,text,priyanka chopra is religious
2024-03-17 22:36:39.698793,text,priyanka chopra said something religious
2024-03-17 22:39:02.515565,text,priyanka chopra said something religious
2024-03-17 22:40:30.554092,text,priyanka chopra said something religious
2024-03-17 22:41:28.556142,text,priyanka chopra said something religious
2024-03-17 22:43:16.393235,text,priyanka chopra said something religious
2024-03-18 01:21:45.357906,text,priyanka chopra said something religious
2024-03-18 01:22:56.581035,text,priyanka chopra said something religious
2024-03-18 01:23:41.979561,text,priyanka chopra said something religious
2024-03-18 01:24:25.251554,text,priyanka chopra said something religious
2024-03-18 01:29:38.620752,text,priyanka chopra said something religious
2024-03-18 01:31:42.771165,text,priyanka chopra said something about muslim
2024-03-18 01:32:30.717316,text,priyanka chopra said something about muslim
2024-03-18 01:33:28.776751,text,priyanka chopra said something about muslims
2024-03-18 01:39:32.179852,text,priyanka chopra said something about muslims
2024-03-18 01:39:33.458391,text,priyanka chopra said something about muslims
2024-03-18 01:41:51.109208,text,priyanka chopra said something about muslims
2024-03-18 01:52:27.869328,text,priyanka chopra said something about muslims
2024-03-18 01:55:29.287822,text,priyanka chopra said something about muslims
2024-03-18 01:56:22.260297,text,priyanka chopra said something about muslims
2024-03-18 01:57:36.964116,text,priyanka chopra said something about muslims
2024-03-18 01:58:09.386034,text,priyanka chopra said something about muslims
2024-03-18 02:00:18.394864,text,priyanka chopra said something about muslims
2024-03-18 02:42:19.946651,text,priyanka chopra said something about muslims
2024-03-18 02:42:51.102130,text,priyanka chopra said something about muslims
2024-03-18 02:43:07.751697,text,priyanka chopra said something about muslims
2024-03-18 02:44:00.098998,text,priyanka chopra said something about muslims
2024-03-18 02:44:14.687354,text,priyanka chopra said something about muslims
2024-03-18 02:51:01.010278,text,priyanka chopra said something about muslims
2024-03-18 02:52:54.576845,text,priyanka chopra said something about muslims
2024-03-18 02:53:48.220357,text,priyanka chopra said something about muslims
2024-03-18 02:57:55.142397,text,priyanka chopra said something about muslims
2024-03-18 03:11:40.001019,text,priyanka chopra said something about muslims
2024-03-18 03:14:44.017925,text,priyanka chopra said something about muslims
2024-03-18 03:15:21.354577,text,priyanka chopra said something about muslims
2024-03-18 03:15:59.358968,text,priyanka chopra said something about muslims
2024-03-18 03:20:31.208673,text,priyanka chopra said something about muslims
2024-03-18 03:20:47.487242,text,priyanka chopra said something about muslims
2024-03-18 03:21:32.886762,text,priyanka chopra said muslims are bad 
2024-03-18 03:22:01.776842,text,priyanka chopra said muslims are bad
2024-03-18 03:25:19.558432,text,priyanka chopra statement causing communal riots
2024-03-18 03:25:58.855906,text,priyanka chopra statement causing communal riots
2024-03-18 03:30:16.970093,text,priyanka chopra 
2024-03-18 03:31:47.923941,text,priyanka chopra 
2024-03-18 03:32:38.627610,text,priyanka chopra 
